date,source,form_loads,form_submissions,valid_emails,invalid_emails,duplicates,synced_to_sfmc,conversion_rate,invalid_rate,duplicate_rate,sync_rate
2026-01-17,Organic,377,143,135,8,4,124,0.3793103448275862,0.055944055944055944,0.027972027972027972,0.9185185185185185
2026-01-17,Paid Search,291,112,106,6,4,101,0.3848797250859107,0.05357142857142857,0.03571428571428571,0.9528301886792453
2026-01-17,LinkedIn,246,90,85,5,4,81,0.36585365853658536,0.05555555555555555,0.044444444444444446,0.9529411764705882
2026-01-17,Webinar,261,104,100,4,2,96,0.39846743295019155,0.038461538461538464,0.019230769230769232,0.96
2026-01-17,Content,317,119,113,6,5,111,0.3753943217665615,0.05042016806722689,0.04201680672268908,0.9823008849557522
2026-01-18,Organic,373,150,142,8,7,140,0.40214477211796246,0.05333333333333334,0.04666666666666667,0.9859154929577465
2026-01-18,Paid Search,276,114,109,5,3,106,0.41304347826086957,0.043859649122807015,0.02631578947368421,0.9724770642201835
2026-01-18,LinkedIn,250,112,109,3,2,103,0.448,0.026785714285714284,0.017857142857142856,0.944954128440367
2026-01-18,Webinar,291,118,115,3,3,113,0.4054982817869416,0.025423728813559324,0.025423728813559324,0.9826086956521739
2026-01-18,Content,368,143,135,8,6,131,0.38858695652173914,0.055944055944055944,0.04195804195804196,0.9703703703703703
2026-01-19,Organic,212,93,90,3,4,88,0.4386792452830189,0.03225806451612903,0.043010752688172046,0.9777777777777777
2026-01-19,Paid Search,398,171,165,6,5,159,0.4296482412060301,0.03508771929824561,0.029239766081871343,0.9636363636363636
2026-01-19,LinkedIn,358,134,130,4,5,125,0.3743016759776536,0.029850746268656716,0.03731343283582089,0.9615384615384616
2026-01-19,Webinar,235,97,94,3,3,88,0.4127659574468085,0.030927835051546393,0.030927835051546393,0.9361702127659575
2026-01-19,Content,312,110,105,5,2,103,0.3525641025641026,0.045454545454545456,0.01818181818181818,0.9809523809523809
2026-01-20,Organic,283,120,114,6,2,109,0.42402826855123676,0.05,0.016666666666666666,0.956140350877193
2026-01-20,Paid Search,293,118,115,3,5,107,0.40273037542662116,0.025423728813559324,0.0423728813559322,0.9304347826086956
2026-01-20,LinkedIn,323,144,138,6,6,134,0.4458204334365325,0.041666666666666664,0.041666666666666664,0.9710144927536232
2026-01-20,Webinar,319,142,135,7,6,132,0.445141065830721,0.04929577464788732,0.04225352112676056,0.9777777777777777
2026-01-20,Content,385,160,153,7,7,146,0.4155844155844156,0.04375,0.04375,0.954248366013072
2026-01-21,Organic,223,95,90,5,3,85,0.4260089686098655,0.05263157894736842,0.031578947368421054,0.9444444444444444
2026-01-21,Paid Search,372,158,151,7,4,145,0.42473118279569894,0.04430379746835443,0.02531645569620253,0.9602649006622517
2026-01-21,LinkedIn,295,106,101,5,2,99,0.3593220338983051,0.04716981132075472,0.018867924528301886,0.9801980198019802
2026-01-21,Webinar,343,131,126,5,5,121,0.3819241982507289,0.03816793893129771,0.03816793893129771,0.9603174603174603
2026-01-21,Content,318,140,134,6,4,124,0.44025157232704404,0.04285714285714286,0.02857142857142857,0.9253731343283582
2026-01-22,Organic,209,79,76,3,1,74,0.37799043062200954,0.0379746835443038,0.012658227848101266,0.9736842105263158
2026-01-22,Paid Search,234,90,86,4,4,83,0.38461538461538464,0.044444444444444446,0.044444444444444446,0.9651162790697675
2026-01-22,LinkedIn,338,132,128,4,3,121,0.3905325443786982,0.030303030303030304,0.022727272727272728,0.9453125
2026-01-22,Webinar,225,97,93,4,4,87,0.4311111111111111,0.041237113402061855,0.041237113402061855,0.9354838709677419
2026-01-22,Content,376,145,139,6,7,136,0.38563829787234044,0.041379310344827586,0.04827586206896552,0.9784172661870504
2026-01-23,Organic,225,100,96,4,4,92,0.4444444444444444,0.04,0.04,0.9583333333333334
2026-01-23,Paid Search,215,83,79,4,1,77,0.386046511627907,0.04819277108433735,0.012048192771084338,0.9746835443037974
2026-01-23,LinkedIn,316,113,108,5,4,106,0.3575949367088608,0.04424778761061947,0.035398230088495575,0.9814814814814815
2026-01-23,Webinar,212,90,86,4,2,82,0.42452830188679247,0.044444444444444446,0.022222222222222223,0.9534883720930233
2026-01-23,Content,217,93,89,4,3,86,0.42857142857142855,0.043010752688172046,0.03225806451612903,0.9662921348314607
2026-01-24,Organic,259,99,94,5,4,86,0.38223938223938225,0.050505050505050504,0.04040404040404041,0.9148936170212766
2026-01-24,Paid Search,237,106,102,4,4,94,0.4472573839662447,0.03773584905660377,0.03773584905660377,0.9215686274509803
